"id_boleta";"cuota";"estado";"fecha_pago";"fecha_vencimiento";"importe";"dominio"
92;11;"0";"";"2024-11-30 00:00:00.000000";6000.0;"BEA232"
93;12;"1";"2024-07-05 23:10:19.511000";"2024-12-30 00:00:00.000000";6000.0;"BEA232"
94;8;"0";"";"2024-08-30 00:00:00.000000";6000.0;"NAE212"
95;9;"1";"2024-07-05 23:17:18.852000";"2024-09-30 00:00:00.000000";6000.0;"NAE212"
96;10;"0";"";"2024-10-30 00:00:00.000000";6000.0;"NAE212"
97;11;"0";"";"2024-11-30 00:00:00.000000";6000.0;"NAE212"
98;12;"1";"2024-07-05 23:17:16.928000";"2024-12-30 00:00:00.000000";6000.0;"NAE212"
99;8;"0";"";"2024-08-30 00:00:00.000000";6000.0;"CMB192"
100;9;"0";"";"2024-09-30 00:00:00.000000";6000.0;"CMB192"
101;10;"0";"";"2024-10-30 00:00:00.000000";6000.0;"CMB192"
102;11;"0";"";"2024-11-30 00:00:00.000000";6000.0;"CMB192"
103;12;"0";"";"2024-12-30 00:00:00.000000";6000.0;"CMB192"
104;8;"0";"";"2024-08-30 00:00:00.000000";6000.0;"LUL101"
105;9;"1";"2024-07-05 23:17:03.500000";"2024-09-30 00:00:00.000000";6000.0;"LUL101"
106;10;"1";"2024-07-05 23:17:01.469000";"2024-10-30 00:00:00.000000";6000.0;"LUL101"
107;11;"0";"";"2024-11-30 00:00:00.000000";6000.0;"LUL101"
108;12;"0";"";"2024-12-30 00:00:00.000000";6000.0;"LUL101"
109;8;"0";"";"2024-08-30 00:00:00.000000";6000.0;"AB102KA"
110;9;"0";"";"2024-09-30 00:00:00.000000";6000.0;"AB102KA"
111;10;"0";"";"2024-10-30 00:00:00.000000";6000.0;"AB102KA"
112;11;"0";"";"2024-11-30 00:00:00.000000";6000.0;"AB102KA"
113;12;"0";"";"2024-12-30 00:00:00.000000";6000.0;"AB102KA"
114;8;"1";"2024-07-05 23:16:43.213000";"2024-08-30 00:00:00.000000";6000.0;"BCW102"
115;9;"0";"";"2024-09-30 00:00:00.000000";6000.0;"BCW102"
116;10;"0";"";"2024-10-30 00:00:00.000000";6000.0;"BCW102"
117;11;"0";"";"2024-11-30 00:00:00.000000";6000.0;"BCW102"
118;12;"1";"2024-07-05 23:16:41.034000";"2024-12-30 00:00:00.000000";6000.0;"BCW102"
119;8;"1";"2024-07-05 23:15:15.194000";"2024-08-30 00:00:00.000000";6000.0;"LAP090"
120;9;"1";"2024-07-05 23:15:17.983000";"2024-09-30 00:00:00.000000";6000.0;"LAP090"
121;10;"1";"2024-07-05 23:15:20.368000";"2024-10-30 00:00:00.000000";6000.0;"LAP090"
122;11;"1";"2024-07-05 23:15:24.791000";"2024-11-30 00:00:00.000000";6000.0;"LAP090"
123;12;"1";"2024-07-05 23:15:22.311000";"2024-12-30 00:00:00.000000";6000.0;"LAP090"
124;8;"1";"2024-07-05 23:15:59.712000";"2024-08-30 00:00:00.000000";6000.0;"AG526JB"
125;9;"1";"2024-07-05 23:16:02.054000";"2024-09-30 00:00:00.000000";6000.0;"AG526JB"
126;10;"1";"2024-07-05 23:16:04.415000";"2024-10-30 00:00:00.000000";6000.0;"AG526JB"
127;11;"1";"2024-07-05 23:16:21.920000";"2024-11-30 00:00:00.000000";6000.0;"AG526JB"
128;12;"0";"";"2024-12-30 00:00:00.000000";6000.0;"AG526JB"
129;8;"0";"";"2024-08-30 00:00:00.000000";6000.0;"SOA204"
130;9;"0";"";"2024-09-30 00:00:00.000000";6000.0;"SOA204"
131;10;"0";"";"2024-10-30 00:00:00.000000";6000.0;"SOA204"
132;11;"0";"";"2024-11-30 00:00:00.000000";6000.0;"SOA204"
133;12;"0";"";"2024-12-30 00:00:00.000000";6000.0;"SOA204"
134;8;"0";"";"2024-08-30 00:00:00.000000";6000.0;"NAN420"
135;9;"0";"";"2024-09-30 00:00:00.000000";6000.0;"NAN420"
136;10;"0";"";"2024-10-30 00:00:00.000000";6000.0;"NAN420"
137;11;"0";"";"2024-11-30 00:00:00.000000";6000.0;"NAN420"
138;12;"0";"";"2024-12-30 00:00:00.000000";6000.0;"NAN420"
139;8;"0";"";"2024-08-30 00:00:00.000000";6000.0;"KLK420"
140;9;"0";"";"2024-09-30 00:00:00.000000";6000.0;"KLK420"
141;10;"0";"";"2024-10-30 00:00:00.000000";6000.0;"KLK420"
142;11;"0";"";"2024-11-30 00:00:00.000000";6000.0;"KLK420"
143;12;"0";"";"2024-12-30 00:00:00.000000";6000.0;"KLK420"
